# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377547359000 266 85bc25552b8b53fb0bac63ad7df5fa6ade3d50db /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/values-sw720dp-land/values.xml
1377547359000 779 2d64807ea70f83dd5f3ef2e1c00d9099516dbf86 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/layout/activity_main.xml
1377547359000 1176 758bb35d1afa086054dec7117b145ef4d6e19313 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/values/values.xml
1377547359000 349 b03b3408a27453784e5c78bb6a0e8c681f3e4fa7 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/values-v14/values.xml
1377547359000 335 7e8952e1f2125e0ac6f682e32404ceb58d79d3db /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/values-v11/values.xml
1377547359000 3214 0fe828de245a4626558748fbf271eff87c0e8ba5 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377547359000 1274 3963ba37e91b9e99e32301c4a5b3654435b44079 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377547359000 1707 e93dd60398d7c100ce22655f30fd80d24a881bad /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377547359000 363 ddadf82b3587c02604ffb2aa45cff15abfc40bcd /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/menu/main.xml
1377547359000 975 7934001815f02df753f3cf3864c626bbaf184274 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/res/all/debug/drawable-mdpi/ic_launcher.png
