# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377547342000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values-sw720dp-land/dimens.xml
1377547342000 2692 37c75db853399be77b5a4e2bfd4f8a4a04d7af28 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/drawable-xxhdpi/ic_launcher.png
1377547342000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values/styles.xml
1377547342000 1632 36fe9f102f29d483233a76f48336dc40b8a6a98e /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/drawable-xhdpi/ic_launcher.png
1377547342000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/layout/activity_main.xml
1377547342000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values-v14/styles.xml
1377547342000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values-v11/styles.xml
1377547342000 784 574a5e501269deb3c8fc3c8ba0a5aac5922203b8 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/drawable-mdpi/ic_launcher.png
1377547342000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values/dimens.xml
1377547342000 225 1e6e46bbf96e32c1e77770a9929f5ce6bcfc3391 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values/strings.xml
1377547342000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/values-sw600dp/dimens.xml
1377547342000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/menu/main.xml
1377547342000 1079 4cbb62c12a600cc5392c7dcd62eda475c9d2d146 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/src/main/res/drawable-hdpi/ic_launcher.png
