# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377547359000 508 136f79fb58265b8f61e54613510b48f7d132227c /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$string.class
1377547359000 841 6aeccc126b5eeb4d50a59a15e2b990c6a873bbdc /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/MainActivity.class
1377488916000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377547359000 439 84912e0b2ceb8b3ebbb8711226c1f614cc3543db /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$layout.class
1377547359000 429 da554f0ee6f06f4275f86f61471fe5b2ea3f7e2e /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$id.class
1377547359000 467 32300c7ff232f07afe4514ef4a3525a50beecc08 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$style.class
1377547359000 497 10d5ccd4097a57a8099d9172aafe6b671e5f1481 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$dimen.class
1377547359000 797 061e6fee3c5127080d5eac2fc4ae85cfea124bfe /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R.class
1377547359000 369 9d3738fbda22aac90faf79ff25be17745eba6ddd /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/BuildConfig.class
1377547359000 424 b3cc28c7b939e01c6340e05ac0c3f4a5a030bef3 /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$menu.class
1377547359000 443 96d9156c1aa41ae9e7b7d6d15e50a987da497f1c /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$drawable.class
1377547359000 376 f3135376f98c3c1f950e18671bd031b281a5108f /Users/3digital/AndroidStudioProjects/WeatherMeThisProject/WeatherMeThis/build/classes/debug/com/threedigital/weathermethis/R$attr.class
